name_wt,statuses_count,followers_count,friends_count,favourites_count,listed_count,label
0.4444444444444444,19025,346,356,20,10,0
0.9285714285714286,2711,160,292,1128,0,0
0.7142857142857143,48,13,403,0,0,1
0.5,65,23,838,0,0,1
0.42105263157894735,376,86,161,0,1,0
0.5,4111,314,338,47,8,0
0.375,205,61,143,11,0,0
0.6,493,47,80,24,0,0
0.6842105263157895,27,10,336,0,0,1
0.5384615384615384,44,16,326,0,0,1
0.5,41,19,665,0,0,1
0.8666666666666667,104,63,295,0,1,0
0.13333333333333333,428,61,78,8,6,0
0.625,5315,219,383,186,3,0
1.0,69,37,66,31,0,0
0.5,36,12,350,0,0,1
0.9285714285714286,53,26,504,0,0,1
0.9285714285714286,629,105,357,5,0,0
0.9166666666666666,312,76,275,4,1,0
0.21428571428571427,79,16,75,10,0,0
0.9285714285714286,24,15,235,0,0,1
0.5,559,181,173,25,2,0
0.8666666666666667,6793,210,175,23,2,0
0.8823529411764706,556,237,358,38,3,0
0.42857142857142855,70,26,709,1,0,1
0.5,32,17,267,0,0,1
0.9230769230769231,549,63,157,43,1,0
0.7058823529411765,20,12,272,0,0,1
1.0,21069,2221,1636,944,26,0
0.23529411764705882,854,37,260,26,0,0
0.46153846153846156,33,21,291,0,0,1
0.5833333333333334,20,17,244,0,0,1
0.46153846153846156,80,33,852,0,0,1
0.4666666666666667,2,2,26,0,0,1
0.13333333333333333,30909,2818,3032,1981,87,0
0.4,642,68,122,190,0,0
0.5555555555555556,51,18,548,0,0,1
0.9230769230769231,716,149,428,109,0,0
0.38461538461538464,32,20,287,0,0,1
0.36363636363636365,29,7,241,0,0,1
0.058823529411764705,299,29,28,3,0,0
0.07142857142857142,6357,215,681,1356,3,0
0.3333333333333333,33,16,330,0,0,1
0.35714285714285715,1583,46,98,3756,2,0
0.9285714285714286,23,17,295,0,0,1
0.1875,2541,143,276,231,3,0
0.9285714285714286,60,12,572,0,0,1
0.4,28,15,270,0,0,1
0.9,53,18,524,0,0,1
0.3333333333333333,83,34,133,5,0,0
0.9166666666666666,56,18,656,0,0,1
0.9333333333333333,1073,87,117,292,1,0
0.0,482,26,73,5,0,0
0.8823529411764706,2538,199,188,473,0,0
0.9166666666666666,26,17,300,0,0,1
0.5,30,20,407,0,0,1
0.375,831,75,217,519,0,0
0.9285714285714286,2179,481,745,287,3,0
0.3333333333333333,110,56,245,0,0,0
0.5,57,13,568,0,0,1
0.5625,65,12,111,0,0,0
0.9166666666666666,60,22,528,0,0,1
0.25,438,23,106,3,0,0
0.4444444444444444,1,1,32,0,0,1
0.8461538461538461,18,7,201,0,0,1
0.5,81,23,807,0,0,1
0.5,55,28,611,0,0,1
0.4666666666666667,3,0,37,0,0,1
0.2222222222222222,2168,93,360,757,0,0
0.8461538461538461,3062,583,997,163,1,0
0.3333333333333333,87,19,46,66,0,0
0.5,4812,575,860,30,18,0
0.9090909090909091,3,1,22,0,0,1
0.9090909090909091,26,19,280,0,0,1
0.14285714285714285,982,75,290,89,0,0
0.6153846153846154,189,26,91,8,0,0
0.625,6573,271,280,1143,4,0
0.4,511,193,362,12,2,0
0.5555555555555556,29,6,245,0,0,1
0.8823529411764706,423,2,20,0,0,0
0.3333333333333333,204,13,41,0,0,0
0.7368421052631579,3,0,15,0,0,1
0.5294117647058824,1065,144,543,156,0,0
0.5384615384615384,249,898,1908,9,1,0
0.3157894736842105,4736,414,1196,166,2,0
1.0,639,136,471,12,1,0
0.46153846153846156,62,23,549,0,0,1
0.42105263157894735,611,172,362,140,4,0
0.625,1022,227,271,755,1,0
0.9333333333333333,106,230,174,49,0,0
0.42857142857142855,47,21,365,0,0,1
0.5714285714285714,2186,193,320,24,1,0
0.5,1014,345,230,1820,4,0
0.3333333333333333,70,22,639,0,0,1
0.5384615384615384,31,13,327,0,0,1
0.5,54,22,517,0,0,1
0.5454545454545454,31,17,343,0,0,1
0.7,22,15,216,0,0,1
1.0,53,8,91,37,0,0
0.5555555555555556,1962,1419,337,5,9,0
0.15384615384615385,2053,597,1994,19,4,0
0.38461538461538464,38,17,288,2,0,1
0.5384615384615384,50,12,393,0,0,1
0.8571428571428571,39,23,371,0,0,1
0.15,24423,1057,1433,1834,16,0
0.38461538461538464,60,23,577,0,0,1
0.7142857142857143,59,17,566,0,0,1
0.5,20,14,201,0,0,1
0.9166666666666666,297,57,150,0,0,0
0.8823529411764706,219,263,1627,4,6,0
0.625,17,20,276,0,0,1
0.45,1391,50,144,104,0,0
0.45,12834,678,337,1903,12,0
0.9,34,13,237,0,0,1
0.4666666666666667,1906,381,1428,30,0,0
0.6923076923076923,460,99,341,15,0,0
0.45454545454545453,30,18,247,0,0,1
0.7333333333333333,123,13,129,1,0,0
0.29411764705882354,951,47,123,38,1,0
0.9333333333333333,371,48,153,0,1,0
0.5,2460,358,1504,10,3,0
0.6666666666666666,255,13,167,3,0,0
0.2777777777777778,1190,88,198,43,0,0
0.9230769230769231,325,139,235,185,1,0
1.0,3209,1193,1987,12,8,0
0.4,899,77,344,0,0,0
0.6428571428571429,65,20,610,0,0,1
0.9090909090909091,1726,92,97,707,0,0
0.9230769230769231,73,18,619,0,0,1
0.5,28,8,240,0,0,1
0.25,19361,474,389,14497,13,0
0.29411764705882354,18600,1533,996,4875,17,0
0.8235294117647058,52,24,137,0,0,0
0.4444444444444444,1497,153,308,121,3,0
0.9166666666666666,61,30,535,0,0,1
0.6363636363636364,39,11,317,0,0,1
0.2222222222222222,4418,111,282,146,1,0
0.7857142857142857,24,15,301,0,0,1
1.0,5936,200,461,81,4,0
0.45454545454545453,48,29,517,0,0,1
0.0,2568,351,341,318,2,0
0.9230769230769231,26,23,279,0,0,1
0.4444444444444444,47,15,520,0,0,1
0.4666666666666667,56,27,511,0,0,1
0.875,35,18,421,0,0,1
0.2727272727272727,191,109,932,246,0,0
0.375,34,15,274,0,0,1
0.4,28,13,347,0,0,1
0.4375,558,111,118,8,0,0
0.6,30,16,308,0,0,1
0.36363636363636365,798,29,105,3,0,0
0.5,293,57,53,2,2,0
0.9333333333333333,4444,874,797,1,1,0
0.9333333333333333,229,32,145,6,0,0
0.2222222222222222,1095,50,115,39,0,0
0.9375,1010,182,300,205,0,0
0.38461538461538464,31,25,360,0,0,1
0.35714285714285715,147,22,38,1,0,0
0.3888888888888889,1373,68,84,86,0,0
0.5384615384615384,9115,464,410,3531,9,0
0.875,3177,94,242,7,1,0
0.9333333333333333,29,18,324,0,0,1
0.5,4,1,24,0,0,1
0.9230769230769231,1576,8,501,1402,1,1
0.6,3653,84,118,23,0,0
0.9166666666666666,56,11,554,0,0,1
0.5384615384615384,35,17,360,0,0,1
0.5833333333333334,462,92,627,128,0,0
0.7142857142857143,15,17,92,0,0,0
0.5,20,11,294,0,0,1
0.42857142857142855,74,19,736,0,0,1
0.23076923076923078,439,49,91,64,0,0
0.6666666666666666,77,14,18,1,1,0
0.9230769230769231,794,105,480,0,1,0
0.5,1112,130,140,11,1,0
0.23529411764705882,613,46,105,46,0,0
0.5625,1052,171,373,32,1,0
0.38461538461538464,640,77,227,13,1,0
0.8571428571428571,24,22,260,0,0,1
0.1875,1379,66,662,236,0,0
0.5,65,25,742,0,0,1
1.0,2511,66,58,0,0,0
1.0,90,10,22,0,0,0
0.5,65,23,590,0,0,1
0.9333333333333333,1127,129,509,7,0,0
0.4166666666666667,31,11,242,0,0,1
0.5714285714285714,741,311,904,62,3,0
0.3888888888888889,5311,1249,886,296,37,0
0.2727272727272727,33,13,341,0,0,1
0.8823529411764706,634,430,546,5,3,0
0.9333333333333333,2,0,22,0,0,1
0.5833333333333334,40,20,498,0,0,1
0.46153846153846156,63,16,637,0,0,1
0.2,2036,123,189,2332,1,0
0.5625,33,23,408,0,0,1
0.5333333333333333,3046,67,94,5,2,0
0.9166666666666666,46,8,398,0,0,1
0.35714285714285715,402,30,58,95,0,0
0.9090909090909091,114,26,1098,0,0,1
0.2857142857142857,22257,495,413,113,1,0
0.21428571428571427,632,31,99,203,0,0
0.8666666666666667,460,41,183,16,0,0
0.9166666666666666,35,11,394,0,0,1
0.5384615384615384,57,16,631,0,0,1
1.0,14170,1402,1042,2863,33,0
0.9090909090909091,27,13,204,0,0,1
0.4,918,85,218,149,0,0
0.8666666666666667,14,5,190,0,0,1
0.8666666666666667,28,15,285,0,0,1
0.9230769230769231,46,15,399,0,0,1
0.7647058823529411,493,300,310,3,6,0
0.7857142857142857,28,9,338,0,0,1
0.4375,102,25,160,0,0,0
0.36363636363636365,37,21,294,0,0,1
0.5,39,23,359,0,0,1
0.16666666666666666,392,129,335,303,1,0
0.5454545454545454,36,18,328,0,0,1
0.7692307692307693,5804,562,626,29,1,0
0.42857142857142855,61,17,520,3,0,1
0.4,65,17,607,0,0,1
0.14285714285714285,3131,506,381,9,40,0
0.6153846153846154,59,6,76,8,0,0
0.9,42,21,418,0,0,1
0.4,25,12,394,0,0,1
0.6428571428571429,203,97,255,66,3,0
0.9333333333333333,16037,635,320,86,16,0
0.26666666666666666,1573,54,109,37,1,0
0.45454545454545453,59,16,599,0,0,1
0.4166666666666667,38,14,283,0,0,1
0.2222222222222222,5339,253,181,3872,0,0
0.42857142857142855,2,1,38,0,0,1
0.9090909090909091,34,16,275,0,0,1
0.5,237,50,108,234,0,0
0.5882352941176471,70,21,843,0,0,1
0.631578947368421,10,16,124,0,0,0
0.2222222222222222,1549,92,469,399,0,0
0.5,34,18,333,0,0,1
0.5333333333333333,24,12,245,0,0,1
0.9166666666666666,30,20,313,0,0,1
0.2,825,76,396,130,0,0
0.5,54,23,517,0,0,1
0.5714285714285714,30,15,321,0,0,1
0.3888888888888889,693,101,299,20,0,0
0.9166666666666666,14,18,315,0,0,1
0.5,46,14,336,0,0,1
1.0,2775,211,388,178,7,0
0.9285714285714286,43,14,317,0,0,1
0.875,3,1,23,0,0,1
0.6,140,6,104,1,0,0
0.23529411764705882,2882,63,428,8,2,0
0.46153846153846156,45,23,529,0,0,1
1.0,10677,2436,1978,1204,10,0
0.42857142857142855,34,72,123,3,0,0
0.4666666666666667,71,20,528,0,0,1
0.45454545454545453,48,21,549,0,0,1
0.5714285714285714,62,42,651,0,0,1
0.6153846153846154,62,22,671,0,0,1
0.8333333333333334,1029,207,414,0,3,0
0.5384615384615384,550,50,195,22,0,0
0.46153846153846156,29,23,307,0,0,1
0.5454545454545454,4,1,23,0,0,1
0.18181818181818182,6991,1001,614,2401,6,0
0.8,504,133,270,1,3,0
0.3333333333333333,27,14,285,0,0,1
0.9090909090909091,3027,190,795,176,2,0
0.9090909090909091,3,1,20,0,0,1
0.9166666666666666,52,24,579,0,0,1
0.5,2,1,30,0,0,1
0.6923076923076923,28,19,353,0,0,1
0.5,2227,158,628,331,0,0
0.9230769230769231,39,16,277,0,0,1
0.8571428571428571,998,328,1435,58,0,0
0.36363636363636365,31,15,316,0,0,1
0.4,50,18,333,0,0,1
0.6,31,19,370,0,0,1
0.9166666666666666,2,0,15,0,0,1
0.46153846153846156,1149,45,85,19,0,0
0.38461538461538464,2492,490,567,17,2,0
0.35294117647058826,54,31,536,1,0,1
0.45454545454545453,50,23,556,0,0,1
1.0,120,20,126,16,0,0
0.5714285714285714,16432,1119,1529,2215,13,0
0.5,61,28,530,0,0,1
0.5555555555555556,58,26,639,0,0,1
0.4,259,50,76,43,0,0
0.42857142857142855,57,24,490,0,0,1
0.3125,364,74,182,4,1,0
0.5454545454545454,38,24,404,0,0,1
0.38461538461538464,43,27,400,0,0,1
0.75,58,20,593,0,0,1
0.9,3110,128,178,63,2,0
0.4666666666666667,46,16,529,0,0,1
0.4666666666666667,62,25,519,0,0,1
0.3,30,13,307,0,0,1
0.4,33,20,95,0,0,0
0.8571428571428571,29,14,248,0,0,1
0.9,39,18,394,0,0,1
0.6153846153846154,271,21,63,8,1,0
0.21428571428571427,1535,56,158,96,1,0
0.5714285714285714,3,1,34,0,0,1
0.4,1402,150,179,244,1,0
0.4666666666666667,27,12,312,0,0,1
0.4117647058823529,120,24,83,16,0,0
0.4166666666666667,72,34,685,0,0,1
0.1875,1346,174,69,3,10,0
0.9285714285714286,25,21,274,0,0,1
0.5833333333333334,8910,111437,4071,2214,54,0
1.0,440,114,69,1334,0,0
0.9230769230769231,98,22,119,2,0,0
0.9090909090909091,30,11,258,0,0,1
0.9,1,2,15,0,0,1
0.6666666666666666,456,43,210,6,0,0
0.25,199,32,29,2,1,0
0.14285714285714285,668,38,71,204,0,0
0.25,1479,13,25,47,0,0
0.46153846153846156,65,23,641,0,0,1
0.4375,29,18,280,0,0,1
0.75,8694,349,507,15,1,0
0.3333333333333333,2941,1230,1428,40,54,0
0.9166666666666666,64,16,602,0,0,1
0.5384615384615384,34,24,63,4,0,0
0.9333333333333333,3134,162,369,422,5,0
0.36363636363636365,42,20,407,0,0,1
0.3157894736842105,700,36,204,9,0,0
0.9285714285714286,6,2,26,0,0,1
0.5,2620,357,826,17,1,0
0.3333333333333333,2735,88,70,1681,0,0
0.35714285714285715,651,129,278,56,0,0
0.7142857142857143,862,237,237,41,4,0
0.9,53,11,586,0,0,1
0.9333333333333333,3302,370,934,103,7,0
0.6428571428571429,50,22,530,0,0,1
0.6666666666666666,1135,53,77,177,0,0
0.9,4504,161,403,163,1,0
0.5,30,15,381,0,0,1
0.46153846153846156,38,11,262,0,0,1
0.4,2703,170,635,4,0,0
0.9230769230769231,46,24,589,0,0,1
0.8461538461538461,35,13,379,0,0,1
1.0,1034,222,389,37,1,0
0.42857142857142855,140,13,31,1,0,0
0.5384615384615384,43,33,651,0,0,1
0.6,39,15,395,0,0,1
0.5,1,4,25,0,0,1
0.9230769230769231,26,17,313,0,0,1
0.5,22,18,244,0,0,1
0.2222222222222222,2146,76,156,39,1,0
0.6,2,0,40,0,0,1
0.9285714285714286,565,35,139,2,0,0
0.9230769230769231,36,21,313,0,0,1
0.46153846153846156,116,22,49,16,0,0
0.15384615384615385,812,113,578,8,0,0
0.5384615384615384,7,11,49,0,0,0
0.18181818181818182,419,21,116,22,0,0
1.0,5558,872,625,3146,7,0
0.9166666666666666,1242,717,1092,370,2,0
0.4666666666666667,32,23,353,0,0,1
0.5,24,14,204,0,0,1
0.375,16601,211,172,806,0,0
0.5,35,22,372,0,0,1
1.0,349,51,176,98,0,0
0.75,18,26,99,0,0,0
0.9230769230769231,60,15,559,0,0,1
0.8571428571428571,172,17,50,1,0,0
1.0,709,116,112,124,2,0
0.46153846153846156,6464,2352,469,251,80,0
0.35714285714285715,410,30,407,0,0,0
0.6153846153846154,122,62,93,1,1,0
0.4166666666666667,158,30,1221,0,0,1
0.2857142857142857,10947,760,712,693,27,0
0.7857142857142857,68,15,521,0,0,1
0.7692307692307693,47,16,552,0,0,1
1.0,285,55,221,10,0,0
0.5384615384615384,40,17,446,0,0,1
0.875,1848,778,1999,0,3,0
0.4,0,0,0,0,0,1
0.8571428571428571,887,547,1416,179,2,0
0.9230769230769231,38,10,22,0,0,0
0.9090909090909091,45,15,84,0,0,0
0.375,1347,70,255,6,0,0
0.3,9410,577,776,448,7,0
0.8125,111,32,954,0,0,1
0.7857142857142857,33,18,264,0,0,1
0.4375,561,39,74,2,1,0
0.35294117647058826,1959,289,364,56,1,0
0.8888888888888888,29,7,221,0,0,1
0.4166666666666667,3190,105,42,354,0,0
0.1111111111111111,789,32,68,58,0,0
0.6666666666666666,810,50,209,95,0,0
0.5714285714285714,24,16,268,0,0,1
0.9230769230769231,27,14,285,0,0,1
0.5333333333333333,80,30,161,0,0,0
0.9166666666666666,39,14,529,0,0,1
0.0,618,22,125,207,0,0
0.5384615384615384,44,31,628,0,0,1
0.5294117647058824,85,12,28,0,0,0
0.2777777777777778,220,26,58,9,0,0
0.5,36,14,303,1,0,1
1.0,104,11,75,0,0,0
0.46153846153846156,72,18,658,0,0,1
0.6,244,18,40,112,0,0
0.9230769230769231,38,25,379,0,0,1
0.3,759,286,1625,2,1,0
0.46153846153846156,1292,38,101,498,0,0
0.8888888888888888,1693,52,154,34,0,0
0.625,60,25,561,0,0,1
0.75,59,22,540,0,0,1
0.2631578947368421,250,54,153,7,0,0
0.875,25,11,280,0,0,1
0.9230769230769231,3,0,34,0,0,1
0.9285714285714286,1049,67,162,18,2,0
0.4,27,25,306,0,0,1
0.5,45,27,702,0,0,1
0.35294117647058826,228,23,85,258,0,0
0.5625,30,17,295,0,0,1
0.2777777777777778,4681,1206,1650,2235,1,0
0.5714285714285714,26,21,259,0,0,1
1.0,1373,281,405,127,3,0
0.46153846153846156,67,27,681,0,0,1
0.9166666666666666,3,0,16,0,0,1
0.9166666666666666,763,162,266,20,4,0
0.5714285714285714,5845,611,745,547,9,0
0.9,67,30,579,0,0,1
0.8888888888888888,23,18,284,0,0,1
0.9285714285714286,32,17,315,0,0,1
0.18181818181818182,1254,54,219,2,0,0
0.21052631578947367,8784,353,582,37,3,0
0.9333333333333333,691,61,153,34,0,0
0.4666666666666667,2242,552,1446,13,8,0
0.5,28,25,318,0,0,1
0.42857142857142855,31,15,317,0,0,1
0.5833333333333334,19,14,265,0,0,1
0.5,62,47,43,0,0,0
0.3125,1117,45,141,9,0,0
0.3,359,28,150,1,0,0
1.0,8382,1000,1842,1562,6,0
0.5,621,54,109,94,0,0
0.9166666666666666,2576,63,83,448,1,0
0.7857142857142857,27,15,294,0,0,1
0.46153846153846156,23,17,295,0,0,1
0.9166666666666666,820,227,521,20,5,0
0.9166666666666666,53,20,460,0,0,1
0.4444444444444444,49,21,527,0,0,1
0.46153846153846156,183,17,78,3,1,0
1.0,121,175,1187,16,0,0
0.5714285714285714,36,18,301,0,0,1
0.3125,136,42,210,127,0,0
0.9230769230769231,948,66,236,0,1,0
0.6,60,23,501,0,0,1
0.21052631578947367,708,93,308,11,0,0
0.3333333333333333,1580,834,993,53,2,0
0.5555555555555556,649,68,178,60,1,0
0.8666666666666667,63,31,507,0,0,1
0.9166666666666666,26,13,262,0,0,1
0.5882352941176471,1302,253,608,1,1,0
0.46153846153846156,572,133,209,37,0,0
1.0,2312,394,498,906,2,0
0.7058823529411765,28,18,297,0,0,1
0.5833333333333334,35,15,321,0,0,1
0.625,2437,1594,1994,363,10,0
0.06666666666666667,9966,115,454,60,10,0
0.9166666666666666,28,16,299,0,0,1
0.5555555555555556,4,33,523,0,0,0
0.2727272727272727,11910,1068,880,7280,10,0
0.1,18,8,80,0,0,0
0.625,7760,768,336,1304,18,0
0.35714285714285715,1823,118,275,42,5,0
0.9,47,23,520,0,0,1
0.38461538461538464,1583,230,273,417,1,0
0.5333333333333333,4,3,31,0,0,1
0.4,51,19,511,0,0,1
0.9285714285714286,1387,55,129,56,1,0
0.7058823529411765,219,45,133,0,0,0
0.35714285714285715,512,99,163,25,0,0
1.0,4855,893,2000,102,2,0
0.9090909090909091,24,12,307,0,0,1
0.625,37,16,345,0,0,1
0.3076923076923077,6662,141,222,134,1,0
0.5,36,19,384,0,0,1
0.9230769230769231,114,17,36,7,0,0
0.5384615384615384,31,12,305,0,0,1
0.2857142857142857,575,8,43,99,0,0
0.9285714285714286,54,24,672,0,0,1
0.625,1771,29,228,4,0,0
0.6666666666666666,45,21,399,0,0,1
0.8,26,18,303,0,0,1
0.9230769230769231,59,23,543,0,0,1
1.0,76,30,96,8,0,0
0.3333333333333333,30,20,358,0,0,1
0.75,968,125,235,325,1,0
0.45454545454545453,115,27,962,0,0,1
0.9285714285714286,21,11,329,0,0,1
0.4666666666666667,25,15,364,0,0,1
0.5,20,13,256,0,0,1
0.4,72,20,702,0,0,1
0.9090909090909091,29,8,344,0,0,1
1.0,442,79,259,0,3,0
0.42857142857142855,31,18,250,0,0,1
0.5714285714285714,31,14,307,0,0,1
0.5,1805,258,191,4,14,0
0.7,2190,46,122,15,0,0
0.9230769230769231,1058,94,257,18,2,0
0.375,1166,82,92,511,0,0
1.0,1651,16,55,5,0,0
0.5882352941176471,380,65,186,1,0,0
0.42857142857142855,3366,78,215,6,0,0
0.9285714285714286,64,19,556,0,0,1
0.2857142857142857,88,20,94,1,0,0
0.2857142857142857,165,45,179,0,0,0
0.23076923076923078,134,32,126,32,2,0
0.9166666666666666,43,17,523,0,0,1
0.36363636363636365,63,28,634,0,0,1
0.9090909090909091,1313,298,302,111,1,0
0.2222222222222222,189,27,54,17,0,0
0.14285714285714285,1598,39,74,16,2,0
0.75,664,51,38,38,0,0
0.5384615384615384,3,0,21,0,0,1
0.5,38,16,515,0,0,1
0.13333333333333333,5561,587,295,4,9,0
0.5,27,20,289,0,0,1
0.4666666666666667,5,0,41,0,0,1
0.875,35,16,302,0,0,1
0.8461538461538461,29,13,280,0,0,1
0.35714285714285715,28,18,390,0,0,1
0.6666666666666666,650,18,106,74,0,0
0.4444444444444444,40,24,404,0,0,1
0.9090909090909091,30,11,272,0,0,1
0.5714285714285714,456,23,55,0,0,0
1.0,1539,205,397,36,1,0
0.5294117647058824,29,6,48,0,0,0
0.9230769230769231,42,11,362,0,0,1
0.16666666666666666,1358,119,626,136,0,0
0.2857142857142857,14835,373,874,451,1,0
0.6153846153846154,392,23,57,38,1,0
0.5833333333333334,2,0,25,0,0,1
0.9166666666666666,1181,80,279,0,1,0
0.125,682,39,124,12,0,0
0.9090909090909091,6256,517,34,264,3,0
0.625,56,21,507,0,0,1
0.5333333333333333,37,21,360,0,0,1
0.9285714285714286,32,18,390,0,0,1
0.5714285714285714,47,17,345,0,0,1
0.9230769230769231,60,27,566,0,0,1
0.9333333333333333,1912,34,194,8,0,0
0.42857142857142855,4840,290,343,58,2,0
0.2727272727272727,49836,1382,1006,387,11,0
0.1,10749,262,259,198,1,0
0.8571428571428571,1027,94,195,34,0,0
0.5625,6812,163,445,253,2,0
0.9230769230769231,69,26,587,0,0,1
0.42857142857142855,293,0,109,134,0,0
1.0,2060,100,164,19,0,0
0.46153846153846156,3,2,42,0,0,1
0.8,134,34,97,21,0,0
0.5454545454545454,58,15,616,0,0,1
0.5454545454545454,26,14,314,0,0,1
0.5,34,23,354,0,0,1
0.36363636363636365,23,18,357,0,0,1
0.5625,257,43,64,15,0,0
0.4117647058823529,4,0,17,0,0,1
0.5,2,0,29,0,0,1
0.5714285714285714,56,26,496,0,0,1
0.875,40,18,452,0,0,1
0.625,59,25,644,0,0,1
0.25,8021,1082,1225,142,0,0
0.15789473684210525,622,106,203,63,4,0
0.0,3152,162,352,23,7,0
