name_wt,statuses_count,followers_count,friends_count,favourites_count,listed_count,label
0.4666666666666667,152,3,18,0,0,0
0.4166666666666667,24,16,214,0,0,1
0.7647058823529411,53,13,299,0,0,1
0.2857142857142857,3608,121,203,40,0,0
0.26666666666666666,2386,338,400,810,6,0
0.9285714285714286,37,16,227,0,0,1
0.5882352941176471,331,1306,1281,46,4,0
0.1875,579,21,18,2,0,0
0.9,31,13,287,0,0,1
0.9166666666666666,39,11,319,0,0,1
0.7857142857142857,88,16,121,0,0,0
0.631578947368421,108,13,28,2,0,0
0.9,62,20,537,0,0,1
0.35714285714285715,30,11,228,0,0,1
0.9166666666666666,28,14,281,0,0,1
0.3076923076923077,1371,32,143,21,0,0
0.9285714285714286,41,16,531,0,0,1
0.46153846153846156,22,7,263,0,0,1
0.4,41,15,369,0,0,1
0.8571428571428571,646,137,390,13,1,0
0.47058823529411764,2,0,31,0,0,1
0.5384615384615384,33,11,345,0,0,1
0.46153846153846156,78,28,732,0,0,1
0.5384615384615384,52,26,398,0,0,1
0.47058823529411764,50,19,506,0,0,1
0.16666666666666666,320,29,31,0,0,0
0.9333333333333333,5109,246,408,469,0,0
0.9166666666666666,1,0,16,0,0,1
0.7692307692307693,44,16,402,0,0,1
0.375,45,21,484,0,0,1
0.5625,23,22,357,0,0,1
0.9375,7739,321,305,61,2,0
0.9090909090909091,29,14,280,0,0,1
0.9166666666666666,61,21,649,0,0,1
0.9285714285714286,479,180,785,69,0,0
0.9230769230769231,44,17,323,0,0,1
0.625,37,19,337,0,0,1
0.6153846153846154,32,16,251,0,0,1
0.8888888888888888,28,15,394,0,0,1
0.625,32,15,328,0,0,1
0.4,20,18,317,0,0,1
0.9166666666666666,32,16,316,0,0,1
0.38461538461538464,19,16,216,0,0,1
0.9090909090909091,50,13,547,0,0,1
0.5384615384615384,56,23,565,0,0,1
0.9230769230769231,3204,120,253,4,0,0
0.9333333333333333,259,145,159,1,0,0
0.7647058823529411,362,72,112,1,0,0
0.9090909090909091,22,11,241,0,0,1
0.4444444444444444,956,23,212,7,0,0
0.4666666666666667,493,34,99,65,1,0
0.9230769230769231,17,20,259,0,0,1
0.5454545454545454,34,22,286,0,0,1
0.375,373,83,211,0,2,0
0.2222222222222222,595,102,219,19,2,0
1.0,1028,44,81,19,3,0
0.9285714285714286,8384,2526,299,1178,41,0
0.6,2935,184,302,1,5,0
0.4375,22,14,260,0,0,1
0.36363636363636365,30,10,292,0,0,1
0.9090909090909091,56,19,681,1,0,1
1.0,868,164,351,36,1,0
0.9230769230769231,2894,80,145,10,1,0
0.5,30,24,406,0,0,1
0.6428571428571429,79,20,779,0,0,1
0.9285714285714286,107,56,161,2,0,0
0.4444444444444444,3833,111,216,0,1,0
0.46153846153846156,28,11,306,0,0,1
0.75,40586,640,622,1118,32,0
0.3076923076923077,144,121,23,0,0,0
0.3333333333333333,78,57,207,3,0,0
0.6923076923076923,59,21,19,13,0,0
0.3333333333333333,1780,62,346,274,1,0
0.2,276,129,325,55,0,0
0.15384615384615385,1033,181,279,6,8,0
0.0,2697,282,525,16,6,0
0.16666666666666666,28,19,253,12,0,0
1.0,24,4,588,16,0,1
0.9166666666666666,31,19,267,0,0,1
0.4444444444444444,521,170,455,2,0,0
0.36363636363636365,69,27,698,0,0,1
0.5454545454545454,27,7,296,0,0,1
0.4,77,21,581,0,0,1
0.2777777777777778,10619,11089,565,776,245,0
0.45454545454545453,19,12,228,0,0,1
0.5714285714285714,38,20,365,0,0,1
0.9333333333333333,178,48,157,6,0,0
0.38461538461538464,36,12,334,0,0,1
0.5,63,28,535,0,0,1
0.36363636363636365,638,215,318,0,0,0
0.42857142857142855,591,152,188,413,0,0
0.38461538461538464,41,20,332,0,0,1
0.8888888888888888,32,17,300,0,0,1
0.8333333333333334,145,21,85,1,0,0
0.9333333333333333,4447,160,167,3411,1,0
0.8666666666666667,3511,156,516,87,1,0
0.9230769230769231,2,1,26,0,0,1
0.7142857142857143,54,18,551,0,0,1
0.5555555555555556,2698,136,222,159,0,0
0.9230769230769231,1,1,9,0,0,1
0.23529411764705882,364,32,110,16,0,0
0.2,1806,193,117,393,1,0
0.3888888888888889,991,55,100,9,0,0
0.5,63,21,654,0,0,1
0.5882352941176471,4775,209,1163,8,2,0
0.5333333333333333,252,53,411,6,0,0
0.9166666666666666,55,34,574,0,0,1
0.35714285714285715,561,423,391,302,2,0
0.3333333333333333,25,17,270,0,0,1
0.5555555555555556,33,9,298,0,0,1
0.9333333333333333,2959,94,189,4,3,0
0.2222222222222222,19172,4573,831,4845,77,0
0.2,7654,154,198,1079,2,0
0.2,1425,145,213,3622,0,0
0.18181818181818182,166,100,138,1,0,0
0.25,650,95,139,2,0,0
1.0,2396,46,68,154,0,0
1.0,1698,289,1930,45,3,0
0.5,6213,245,153,0,11,0
0.8666666666666667,40,20,548,0,0,1
0.9333333333333333,733,104,268,1,1,0
0.35714285714285715,38,24,395,0,0,1
0.47058823529411764,143,75,86,50,1,0
0.4666666666666667,37,23,559,0,0,1
0.46153846153846156,159,27,255,2,0,0
0.8888888888888888,39,18,305,0,0,1
0.36363636363636365,14,10,237,0,0,1
0.6875,44,22,572,0,0,1
0.9230769230769231,35,18,314,0,0,1
0.375,64,15,649,0,0,1
0.25,552,80,290,11,1,0
0.4444444444444444,1634,38,101,34,0,0
0.7142857142857143,9282,646,646,811,4,0
1.0,15131,2107,1898,1170,28,0
0.4117647058823529,1,1,24,0,0,1
0.9285714285714286,24,13,283,0,0,1
0.5833333333333334,1,1,32,0,0,1
0.9230769230769231,60,15,540,0,0,1
0.4375,47,13,366,0,0,1
0.5384615384615384,50,14,365,0,0,1
0.9090909090909091,26,10,237,0,0,1
1.0,140,198,171,12,3,0
1.0,419,150,341,135,0,0
0.8823529411764706,1464,269,992,769,0,0
0.9230769230769231,503,546,1224,1,4,0
0.4,2487,196,329,588,1,0
0.4375,648,53,236,11,0,0
0.8571428571428571,823,43,109,5,1,0
0.1875,20370,5470,2385,145,52,0
0.9230769230769231,34,11,228,0,0,1
0.38461538461538464,52,19,735,0,0,1
0.5,55,23,624,0,0,1
0.8235294117647058,33,18,390,0,0,1
0.5294117647058824,44,20,562,0,0,1
0.5,421,104,187,20,0,0
0.4375,1350,64,427,767,0,0
0.17647058823529413,5091,137,524,148,2,0
0.9375,456,28,127,1,2,0
1.0,35,5,87,5,0,0
0.25,834,102,252,15,0,0
0.14285714285714285,18267,1964,2003,22732,4,0
1.0,16955,3286,2743,2,87,0
1.0,80,22,69,21,0,0
0.5263157894736842,26,12,307,0,0,1
0.5384615384615384,69,15,668,0,0,1
0.45454545454545453,3,1,22,0,0,1
0.5333333333333333,70,27,669,0,0,1
0.42857142857142855,57,22,623,0,0,1
0.9333333333333333,386,88,205,25,1,0
0.8333333333333334,1096,45,289,84,0,0
0.45454545454545453,42,26,532,0,0,1
0.46153846153846156,0,0,32,0,0,1
0.9285714285714286,9425,30425,162,157,135,0
0.5,3,3,46,0,0,1
0.8823529411764706,2317,378,380,100,0,0
0.5333333333333333,69,20,652,0,0,1
0.2222222222222222,229,22,107,1,0,0
0.2222222222222222,9139,1361,142,3906,10,0
0.5384615384615384,612,100,259,24,2,0
0.9285714285714286,475,17,17,116,0,0
0.875,465,13,36,37,0,0
0.4166666666666667,78,20,647,0,0,1
0.45454545454545453,24,10,306,0,0,1
0.9166666666666666,239,732,1970,0,7,0
0.23076923076923078,3839,459,486,252,0,0
0.5714285714285714,58,24,706,0,0,1
0.5454545454545454,26,13,282,0,0,1
0.5625,67,27,703,0,0,1
0.5454545454545454,153,31,1152,0,0,1
0.17647058823529413,169,30,56,21,0,0
0.15789473684210525,996,67,81,45,1,0
0.8,4385,751,1474,784,4,0
0.13333333333333333,20023,1812,1846,3807,2,0
0.36363636363636365,16935,2242,918,44,124,0
0.08333333333333333,2291,93,287,290,0,0
0.16666666666666666,15703,337,321,123,4,0
0.9,61,25,619,0,0,1
0.5294117647058824,1069,137,150,48,2,0
0.5,29,18,309,0,0,1
0.4,41,16,343,0,0,1
0.46153846153846156,31,18,347,0,0,1
0.8666666666666667,1064,223,320,113,1,0
0.45454545454545453,62,16,561,0,0,1
0.5,1,0,11,0,0,1
0.9285714285714286,762,71,280,78,0,0
0.46153846153846156,1587,312,1200,2,1,0
0.5833333333333334,65,17,650,0,0,1
0.5454545454545454,96,26,51,0,0,0
0.9166666666666666,7122,564,705,169,5,0
1.0,1786,63,185,342,2,0
0.36363636363636365,17,23,263,0,0,1
0.6153846153846154,35,21,349,0,0,1
0.5882352941176471,3717,225,290,21,3,0
0.46153846153846156,171,50,266,100,0,0
0.75,660,126,407,0,0,0
0.47058823529411764,676,61,227,169,1,0
0.36363636363636365,47,27,534,0,0,1
0.5454545454545454,42,19,368,0,0,1
0.9166666666666666,66,20,722,0,0,1
0.4166666666666667,57,27,520,0,0,1
0.5714285714285714,32,17,336,0,0,1
0.5333333333333333,26,11,302,0,0,1
0.6666666666666666,44,26,501,0,0,1
0.9285714285714286,1048,314,659,139,1,0
0.8461538461538461,30,15,280,0,0,1
0.4,29,18,325,0,0,1
0.8571428571428571,5507,1945,195,1,39,0
0.4666666666666667,62,13,515,0,0,1
0.5454545454545454,31,23,350,0,0,1
0.5555555555555556,351,28,76,3,1,0
0.6666666666666666,4061,193,936,1634,0,0
0.4375,58,19,583,0,0,1
0.6,5036,178,901,1057,1,0
0.46153846153846156,66,2,35,0,0,0
0.3333333333333333,57,13,93,0,0,0
0.4666666666666667,28,14,249,0,0,1
0.5,46,17,397,0,0,1
0.5,3,0,29,0,0,1
0.4,13716,1302,995,1527,5,0
0.6470588235294118,6175,362,318,181,11,0
0.4666666666666667,27,21,365,0,0,1
0.3333333333333333,16195,5027,5530,6698,73,0
1.0,2213,162,97,7,1,0
0.5333333333333333,2,0,39,0,0,1
0.5,28,25,272,0,0,1
0.6428571428571429,30,15,271,0,0,1
0.9090909090909091,1672,627,1089,11,4,0
0.7142857142857143,2277,150,536,33,5,0
0.9230769230769231,27,16,318,0,0,1
0.42857142857142855,30,17,318,0,0,1
0.9,977,70,202,138,1,0
0.5454545454545454,53,20,518,0,0,1
0.6153846153846154,24,20,250,0,0,1
0.16666666666666666,1455,33,85,2,0,0
0.7692307692307693,17,21,284,0,0,1
0.5,36,18,330,0,0,1
0.5,32,14,293,0,0,1
0.875,5756,554,1853,32,10,0
0.6,29,9,197,0,0,1
1.0,4190,140,190,46,0,0
0.5555555555555556,9950,658,701,18,11,0
0.9,1138,33,99,27,0,0
0.9090909090909091,32,23,284,0,0,1
0.38461538461538464,25,12,311,0,0,1
0.19047619047619047,6514,1289,885,443,14,0
0.5,30,25,262,0,0,1
0.4,54,18,638,0,0,1
0.9,32,17,319,0,0,1
0.7142857142857143,752,43,190,19,0,0
0.9375,1923,1798,1876,37,5,0
0.25,2481,165,175,762,8,0
0.3333333333333333,44,29,481,0,0,1
0.9090909090909091,39,19,377,0,0,1
0.25,41,42,79,1,0,0
0.5,55,15,498,0,0,1
0.5,484,232,431,10,0,0
0.5384615384615384,26,11,230,0,0,1
0.8571428571428571,1585,963,561,1823,0,0
0.0,242,10,63,36,0,0
0.5,73,27,718,0,0,1
0.45,1162,962,1999,95,12,0
0.7142857142857143,958,277,403,10,1,0
0.46153846153846156,59,26,630,0,0,1
0.5,1487,94,107,332,1,0
0.23076923076923078,704,129,380,12,0,0
0.75,656,57,693,597,0,1
0.9333333333333333,301,49,84,95,0,0
0.3,1656,126,650,20,0,0
0.42857142857142855,23,23,288,0,0,1
0.6153846153846154,56,20,643,0,0,1
0.9285714285714286,331,95,396,8,0,0
0.4375,33,9,237,0,0,1
0.25,130,30,127,148,0,0
0.9090909090909091,57,23,528,0,0,1
0.38461538461538464,70,22,621,0,0,1
0.35294117647058826,2069,188,725,1095,0,0
0.8666666666666667,107,89,81,4,0,0
1.0,4375,521,487,27,2,0
0.6363636363636364,67,15,593,0,0,1
0.5,41,15,558,0,0,1
0.8888888888888888,48,20,590,0,0,1
0.6923076923076923,50,25,443,0,0,1
0.42857142857142855,66,25,731,0,0,1
0.45454545454545453,3,1,33,0,0,1
0.8125,1,1,21,0,0,1
0.375,2692,591,899,43,5,0
0.3125,8890,189,283,176,2,0
0.42857142857142855,10378,286,538,321,3,0
0.4117647058823529,280,50,1273,8,1,0
0.9285714285714286,1748,110,240,253,1,0
0.15384615384615385,8679,274,251,257,37,0
0.5714285714285714,28,16,266,0,0,1
0.9166666666666666,1,1,19,0,0,1
0.9285714285714286,1124,166,1440,91,0,0
0.5,28,14,316,0,0,1
0.4166666666666667,1013,38,151,34,0,0
0.13333333333333333,3020,516,443,225,3,0
0.6875,36,18,338,0,0,1
0.42857142857142855,67,22,668,5,0,1
0.9230769230769231,37,20,326,0,0,1
0.42857142857142855,46,16,374,0,0,1
0.14285714285714285,3553,155,376,300,0,0
0.16666666666666666,1396,175,327,68,4,0
0.375,1148,92,540,470,0,0
0.3125,189,35,178,6,0,0
0.5,31,22,393,0,0,1
0.9375,680,73,222,128,0,0
0.7647058823529411,68,56,533,10,0,0
0.9230769230769231,59,24,626,0,0,1
1.0,324,82,128,8,0,0
0.21428571428571427,3276,125,549,224,2,0
0.5,31,18,270,0,0,1
0.5,32,16,264,0,0,1
1.0,609,71,322,38,0,0
0.15789473684210525,15795,6403,5835,10365,28,0
0.05263157894736842,3506,389,909,79,3,0
1.0,274,20,80,4,0,0
0.8333333333333334,574,112,359,39,0,0
0.9333333333333333,1601,298,399,876,5,0
0.4166666666666667,65,30,734,0,0,1
0.29411764705882354,2032,184,632,14,0,0
0.45454545454545453,28,14,321,0,0,1
0.5625,63,22,575,0,0,1
0.5555555555555556,57,25,577,0,0,1
0.9166666666666666,67,18,636,0,0,1
0.4,31,22,285,0,0,1
0.3076923076923077,27,18,371,0,0,1
0.7894736842105263,1325,107,98,263,0,0
0.9285714285714286,2782,66,358,37,0,0
0.5833333333333334,27,18,272,0,0,1
1.0,186,111,198,0,0,0
1.0,744,118,204,9,5,0
0.7222222222222222,2636,54,100,0,0,0
0.9230769230769231,245,20,194,2,0,0
0.23076923076923078,478,34,77,2,0,0
0.9090909090909091,797,526,1449,277,4,0
0.46153846153846156,217,47,73,216,0,0
0.6,576,78,209,0,2,0
0.4166666666666667,23,18,233,0,0,1
0.5,1343,41,45,5,0,0
0.46153846153846156,1215,105,547,14,0,0
0.5384615384615384,56,27,585,0,0,1
0.9230769230769231,1030,369,202,1,13,0
0.46153846153846156,36944,582,437,702,10,0
0.6,13,21,273,0,0,1
0.4375,48,23,389,0,0,1
0.8571428571428571,34,13,330,0,0,1
0.4666666666666667,294,179,284,5,0,0
0.5625,33,21,414,0,0,1
0.38461538461538464,26,16,302,0,0,1
0.5,3800,110,270,251,1,0
0.45454545454545453,23,10,297,0,0,1
0.9,55,17,569,0,0,1
0.9090909090909091,62,22,517,0,0,1
0.5,1878,262,685,54,13,0
0.38461538461538464,1322,144,227,37,2,0
0.4375,62,20,730,0,0,1
0.625,27,22,275,0,0,1
0.3076923076923077,39,16,451,0,0,1
0.8571428571428571,35,19,326,0,0,1
0.5384615384615384,31,21,335,0,0,1
0.9090909090909091,50,19,543,0,0,1
0.21428571428571427,1308,93,157,706,0,0
0.8,70,24,655,0,0,1
0.9,3461,239,348,458,4,0
0.5,24,71,259,5,18,0
0.47058823529411764,23,21,253,0,0,1
0.45454545454545453,48,22,500,0,0,1
0.5333333333333333,33,20,321,0,0,1
0.4,55,19,527,0,0,1
0.9166666666666666,30,9,264,0,0,1
0.42857142857142855,23,10,263,0,0,1
0.9166666666666666,42,21,609,0,0,1
0.9166666666666666,24,9,264,0,0,1
0.5,36,22,346,0,0,1
0.6153846153846154,25,14,269,0,0,1
0.08333333333333333,145,17,72,1,0,0
0.5333333333333333,8613,473,373,671,7,0
0.8666666666666667,38,13,320,0,0,1
0.2,1012,283,268,15,3,0
0.0,30010,478,261,659,13,0
0.9285714285714286,74,16,42,88,0,0
0.35714285714285715,98,38,114,0,0,0
0.6666666666666666,873,122,427,33,2,0
0.6428571428571429,3,2,48,0,0,1
0.6,1,0,34,0,0,1
0.9,1173,670,1340,63,1,0
0.1,16722,751,1953,1740,10,0
1.0,3907,315,460,31,5,0
0.7222222222222222,22679,560,661,381,7,0
0.9090909090909091,24,7,321,0,0,1
0.5333333333333333,18,23,272,0,0,1
0.36363636363636365,20,15,296,0,0,1
0.9166666666666666,96,38,827,0,0,1
0.8666666666666667,26,17,333,0,0,1
0.46153846153846156,163,59,128,8,0,0
0.9285714285714286,54,22,595,0,0,1
0.45454545454545453,29,27,361,0,0,1
0.625,44,19,404,0,0,1
0.23529411764705882,402,93,78,36,4,0
0.5714285714285714,1206,80,346,14,0,0
0.9166666666666666,11156,148,104,18,5,0
0.4666666666666667,28,17,281,0,0,1
0.5,1396,50,341,5,0,0
0.631578947368421,37,19,388,0,0,1
0.9285714285714286,309,280,149,31,7,0
0.8333333333333334,241,35,130,5,0,0
0.5384615384615384,34,15,337,0,0,1
0.4,29,17,252,0,0,1
0.4,3177,138,158,51,0,0
0.6666666666666666,43,17,641,0,0,1
1.0,3742,505,571,100,3,0
0.8,36,15,320,0,0,1
0.7647058823529411,52,25,527,0,0,1
0.46153846153846156,20,18,277,0,0,1
0.6,63,26,593,0,0,1
0.9375,8173,231,433,413,3,0
0.9230769230769231,39,23,373,0,0,1
0.5384615384615384,22,11,253,0,0,1
0.7777777777777778,97,58,322,70,0,0
0.5833333333333334,922,87,302,26,1,0
0.5,1012,92,220,12,1,0
0.4,75,34,749,0,0,1
0.35714285714285715,4712,469,1988,98,5,0
0.45454545454545453,50,18,685,0,0,1
0.7777777777777778,1138,65,115,2,1,0
0.2,948,35,332,201,1,0
0.4666666666666667,30,22,270,0,0,1
0.4,61,17,610,0,0,1
0.6875,4542,184,204,1686,2,0
0.9090909090909091,29,11,245,0,0,1
1.0,4,0,4,3,0,0
0.45454545454545453,296,41,105,5,0,0
1.0,4388,96,114,53,2,0
0.5625,289,32,112,83,0,0
0.35294117647058826,360,190,620,12,0,0
0.3333333333333333,1681,148,232,6,0,0
0.45454545454545453,3,1,39,0,0,1
0.5454545454545454,3,1,38,0,0,1
0.7692307692307693,63,27,652,0,0,1
0.4666666666666667,519,139,454,17,3,0
0.9230769230769231,919,82,371,264,0,0
0.5,29,13,306,0,0,1
0.16666666666666666,1263,53,128,89,0,0
0.45454545454545453,24,17,305,0,0,1
0.2,18810,685,688,12,29,0
0.46153846153846156,377,83,425,72,0,0
0.6666666666666666,31,13,329,0,0,1
0.3333333333333333,36,18,373,0,0,1
0.6,32,17,325,0,0,1
0.9375,63,27,270,3,0,0
0.15789473684210525,1424,128,472,285,0,0
0.2727272727272727,276,87,171,40,1,0
0.3333333333333333,639,48,123,1,1,0
0.2,85,6,80,42,0,0
0.8,1421,30,84,121,0,0
0.7857142857142857,882,147,296,46,5,0
0.9230769230769231,1,1,12,0,0,1
0.9166666666666666,36,16,67,1,1,0
0.4444444444444444,33,14,365,0,0,1
0.9090909090909091,45,26,596,0,0,1
0.9285714285714286,2119,310,351,276,3,0
0.46153846153846156,1621,254,562,291,7,0
0.7142857142857143,9686,208,196,219,4,0
0.375,43,21,535,0,0,1
0.5,85,3,22,4,0,0
0.5,65,23,640,0,0,1
0.9285714285714286,121,43,164,9,0,0
0.3333333333333333,52,28,540,0,0,1
1.0,1407,263,414,72,4,0
0.9230769230769231,57,27,602,0,0,1
0.46153846153846156,30,22,303,0,0,1
0.4666666666666667,58,22,585,0,0,1
0.5,29,8,342,0,0,1
0.3076923076923077,58,20,524,0,0,1
0.9375,630,86,185,1,2,0
0.3333333333333333,64,19,594,0,0,1
0.5625,1792,209,284,62,3,0
0.5,1132,131,193,4,1,0
0.36363636363636365,39,28,407,0,0,1
0.5333333333333333,33,18,266,0,0,1
0.9333333333333333,1441,97,203,25,2,0
0.46153846153846156,59,24,656,0,0,1
0.5714285714285714,52,16,573,0,0,1
0.5,713,43,77,0,0,0
0.9375,148,249,548,1,1,0
0.5,148,71,165,1,0,0
1.0,3863,102,90,457,1,0
0.9090909090909091,58,35,665,0,0,1
0.16666666666666666,10043,362,233,56,4,0
0.13513513513513514,6532,181,237,70,1,0
0.9285714285714286,59,19,594,0,0,1
0.42857142857142855,64,17,624,0,0,1
0.9285714285714286,2277,85,152,7,1,0
0.4375,33,12,320,0,0,1
0.9230769230769231,60,20,527,0,0,1
0.9230769230769231,22,14,27,0,0,0
0.875,1,2,19,0,0,1
0.9090909090909091,4,1,27,0,0,1
0.42857142857142855,1167,177,323,12,1,0
0.25,1166,354,279,40,2,0
0.45454545454545453,30,15,264,0,0,1
0.9230769230769231,34,16,336,1,0,1
0.6,8662,172,115,31,1,0
1.0,520,101,286,98,1,0
0.5,9626,508,1153,3819,0,0
0.8235294117647058,1406,319,1027,22,1,0
0.23529411764705882,746,61,203,9,0,0
0.1111111111111111,1824,156,91,57,4,0
0.8571428571428571,324,28,208,145,2,0
0.4166666666666667,29,16,262,0,0,1
0.7058823529411765,729,46,288,463,0,0
0.6153846153846154,68,19,641,0,0,1
0.5,50,15,372,0,0,1
0.8235294117647058,197,45,89,18,16,0
0.36363636363636365,32,15,276,0,0,1
0.5,1088,117,295,12,0,0
1.0,144,58,194,67,0,0
0.5294117647058824,169,13,41,3,0,0
0.16666666666666666,22534,715,792,141,2,0
0.36363636363636365,1127,93,172,42,1,0
0.35294117647058826,892,37,660,1,0,0
0.3333333333333333,3340,120,301,5,2,0
0.4375,27,18,301,0,0,1
0.9166666666666666,471,87,361,3,1,0
0.375,31546,151,301,294,2,0
0.5789473684210527,587,115,243,48,1,0
0.6,56,24,507,0,0,1
0.5384615384615384,66,29,623,0,0,1
0.8571428571428571,42,293,1527,0,6,0
0.9230769230769231,235,43,182,13,0,0
0.1875,457,70,92,26,0,0
0.9333333333333333,360,81,182,78,0,0
0.3333333333333333,199,31,121,1,0,0
0.9285714285714286,1503,31,28,7,0,0
0.5555555555555556,4,0,36,0,0,1
0.5,20,12,254,0,0,1
0.15789473684210525,266,21,50,32,0,0
0.35714285714285715,1260,105,230,25,1,0
1.0,2414,109,327,67,3,0
0.46153846153846156,48,28,582,0,0,1
