name_wt,statuses_count,followers_count,friends_count,favourites_count,listed_count,label
0.13333333333333333,553,63,1930,497,0,1
0.5833333333333334,58,15,475,0,0,1
0.8888888888888888,25,22,266,0,0,1
0.2857142857142857,1476,125,187,0,0,0
0.5,1,1,32,0,0,1
0.38461538461538464,40,20,511,0,0,1
0.4,71,16,672,0,0,1
0.5454545454545454,69,24,712,0,0,1
0.4117647058823529,891,68,267,5,1,0
0.875,50,25,489,0,0,1
0.9333333333333333,106,3,10,0,0,0
0.6,3,2,44,0,0,1
0.45454545454545453,30,12,322,0,0,1
0.38461538461538464,17,6,204,0,0,1
0.4375,51,22,547,0,0,1
0.5714285714285714,23,12,269,0,0,1
0.5384615384615384,56,25,522,0,0,1
0.35714285714285715,26,18,219,0,0,1
0.2,1229,137,137,35,2,0
0.4166666666666667,29,18,373,0,0,1
0.9230769230769231,262,71,110,5,0,0
0.5625,42,14,348,0,0,1
0.4375,2,1,24,0,0,1
0.23076923076923078,2228,48,164,1,1,0
0.8666666666666667,50,11,355,0,0,1
0.3157894736842105,174,54,112,5,2,0
0.5,48,22,568,0,0,1
0.5263157894736842,347,49,287,10,0,0
0.9230769230769231,2,3,24,0,0,1
0.25,2656,95,174,224,3,0
0.9090909090909091,188,204,610,3,0,0
0.9375,11258,285,512,3274,1,0
0.3333333333333333,145,10,23,2,1,0
0.5333333333333333,39,15,546,0,0,1
0.35714285714285715,67,32,639,0,0,1
0.2857142857142857,576,209,480,235,0,0
0.9285714285714286,1013,49,185,15,0,0
0.8333333333333334,1187,44,136,19,1,0
0.5384615384615384,65,27,617,0,0,1
0.4166666666666667,59,24,582,0,0,1
0.45454545454545453,56,17,684,0,0,1
0.9285714285714286,59,13,59,0,0,0
0.4166666666666667,41,16,311,0,0,1
0.42857142857142855,52,16,699,0,0,1
0.5,4837,222,338,5,0,0
0.7777777777777778,28808,2638,1743,1021,39,0
0.375,42715,3335,3313,44349,31,0
0.7368421052631579,603,68,122,60,0,0
0.7222222222222222,142,9,40,2,0,0
0.9090909090909091,8639,348,491,412,5,0
0.38461538461538464,77,30,46,20,1,0
0.4375,54,25,524,0,0,1
0.5714285714285714,68,31,95,44,0,0
0.625,211,84,402,15,0,0
0.4117647058823529,66,23,650,0,0,1
0.9333333333333333,748,252,1532,8,0,0
0.35714285714285715,4082,244,294,257,0,0
0.1875,3763,1169,1642,32,7,0
0.6363636363636364,26,17,344,0,0,1
0.8333333333333334,17,22,59,2,0,0
0.25,3,2,4,0,0,0
0.7142857142857143,41,20,332,0,0,1
0.9090909090909091,1911,112,137,86,0,0
0.5833333333333334,359,83,111,0,0,0
0.4166666666666667,883,1047,1516,7,10,0
0.9166666666666666,29,15,336,0,0,1
0.125,591,1061,1653,227,2,0
0.875,1153,129,156,81,1,0
0.7142857142857143,63,20,572,0,0,1
0.375,8387,214,314,3049,11,0
0.9166666666666666,2423,842,38,0,49,0
0.5,50,15,508,0,0,1
0.3,19775,1781,1275,3785,10,0
0.9230769230769231,7534,1132,1096,6,52,0
0.6363636363636364,37,13,310,0,0,1
0.5833333333333334,37,20,142,4,0,0
0.9090909090909091,38,26,464,0,0,1
0.8125,57,22,518,0,0,1
0.9166666666666666,648,95,89,59,3,0
0.6153846153846154,1652,412,1974,4,3,0
0.4,66,11,615,0,0,1
0.5882352941176471,386,107,99,6,1,0
0.9166666666666666,409,74,122,0,0,0
0.875,863,243,904,5,1,0
0.5625,2,2,38,0,0,1
0.875,827,161,309,452,0,0
0.8,29,18,291,0,0,1
0.375,861,32,93,2,1,0
0.46153846153846156,3,2,29,0,0,1
0.9166666666666666,1444,35,390,1283,0,1
0.15789473684210525,9372,179,723,87,0,0
0.9166666666666666,4166,280,536,632,15,0
0.4,29,23,306,0,0,1
0.5333333333333333,538,98,245,29,0,0
0.6153846153846154,60,28,625,0,0,1
0.3333333333333333,8707,1053,448,400,30,0
0.5,17681,937,1491,105,18,0
0.9090909090909091,32,17,310,0,0,1
0.14285714285714285,6212,369,198,103,5,0
0.5,72,25,564,0,0,1
0.36363636363636365,35,18,286,0,0,1
0.46153846153846156,436,41,232,22,2,0
0.5,4149,279,64,20,22,0
0.5,42,12,535,0,0,1
0.9090909090909091,129,8,78,1,0,0
0.42857142857142855,473,3951,4120,500,12,0
0.42857142857142855,54,16,637,0,0,1
0.375,294,42,81,13,0,0
0.2777777777777778,1550,235,533,5,3,0
0.5294117647058824,22,22,274,0,0,1
0.125,205,41,175,3,0,0
1.0,3551,45,29,27,2,0
0.9333333333333333,1361,149,463,289,2,0
0.15789473684210525,13035,799,728,7127,5,0
1.0,5299,1218,554,13,18,0
0.7857142857142857,285,95,200,80,1,0
0.9,1178,41,94,17,1,0
0.5714285714285714,49,18,501,0,0,1
0.26666666666666666,1575,148,284,389,2,0
1.0,4145,3137,142,24,58,0
0.46153846153846156,69,25,625,0,0,1
0.36363636363636365,34,21,316,0,0,1
0.5625,51,23,351,0,0,1
0.3125,736,26,58,7,0,0
0.9230769230769231,45,16,438,0,0,1
0.9230769230769231,5351,448,1108,261,3,0
0.7857142857142857,39,24,390,0,0,1
0.6470588235294118,409,24,65,167,0,0
0.8,35,12,67,2,0,0
0.8333333333333334,0,0,20,0,0,1
0.875,2,2,15,0,0,1
0.5,32,14,296,0,0,1
0.3333333333333333,30,16,293,0,0,1
0.3333333333333333,2388,122,342,83,1,0
0.07142857142857142,3144,93,239,461,1,0
1.0,430,64,133,191,1,0
0.9285714285714286,28,18,350,0,0,1
0.45454545454545453,31,16,315,0,0,1
0.4666666666666667,40,23,407,0,0,1
0.9090909090909091,3902,290,347,918,12,0
0.4666666666666667,37,19,411,0,0,1
0.1111111111111111,3450,127,123,11,3,0
0.9285714285714286,60,21,552,0,0,1
0.9230769230769231,46,35,519,0,0,1
0.25,151,10,32,23,0,0
0.9230769230769231,967,78,142,130,0,0
0.9230769230769231,67,19,624,0,0,1
0.4666666666666667,665,76,274,907,1,0
0.6666666666666666,741,295,499,130,0,0
0.4444444444444444,675,18,519,653,0,1
0.9166666666666666,236,39,165,620,0,0
0.25,235,78,152,55,0,0
0.5333333333333333,61,20,537,0,0,1
0.2,7307,378,239,2620,30,0
0.15384615384615385,2549,138,181,519,0,0
0.5,9147,100,162,369,4,0
0.42857142857142855,2200,80,259,2,0,0
0.5454545454545454,35,12,307,0,0,1
0.8,1533,96,168,46,0,0
0.9090909090909091,48,19,427,0,0,1
0.9090909090909091,3,0,24,0,0,1
0.5555555555555556,1,2,22,0,0,1
0.5882352941176471,133,37,108,28,0,0
0.4444444444444444,2,2,29,0,0,1
1.0,2943,123,148,83,0,0
0.45454545454545453,1869,95,135,42,0,0
0.45454545454545453,26,17,215,0,0,1
0.8235294117647058,393,53,356,31,0,0
0.23529411764705882,777,87,305,0,2,0
0.8823529411764706,887,280,502,13,1,0
0.5,621,25,135,2,0,0
0.5294117647058824,27,24,294,0,0,1
0.6470588235294118,15238,516,801,30,3,0
0.5,54,17,558,0,0,1
0.46153846153846156,39,26,360,0,0,1
0.45454545454545453,42,14,347,0,0,1
0.1,6765,147,283,1005,0,0
0.6153846153846154,29,18,318,0,0,1
0.2222222222222222,4288,126,199,5,1,0
0.16666666666666666,787,63,161,43,1,0
0.9230769230769231,2,2,15,0,0,1
0.9166666666666666,48,23,543,0,0,1
0.4,1223,70,161,0,0,0
0.5384615384615384,26,13,238,0,0,1
0.4375,2177,88,281,437,1,0
0.9285714285714286,18528,852,1409,88,9,0
0.5833333333333334,49,22,478,0,0,1
0.0625,986,77,306,393,0,0
0.9333333333333333,51,33,96,1,0,0
0.4666666666666667,56,27,490,0,0,1
0.9166666666666666,47,16,328,0,0,1
0.9375,127,79,381,18,0,0
0.5333333333333333,27,23,349,0,0,1
0.5555555555555556,26,17,278,0,0,1
0.6666666666666666,34,23,342,0,0,1
0.36363636363636365,25,20,313,0,0,1
0.9166666666666666,33,20,348,0,0,1
0.5294117647058824,34,20,280,0,0,1
0.46153846153846156,575,18,100,4,0,0
0.5333333333333333,39,18,382,0,0,1
0.0,27096,1057,280,33,13,0
0.4666666666666667,3,0,48,0,0,1
0.8888888888888888,56,26,611,0,0,1
0.5714285714285714,32,17,308,0,0,1
0.4166666666666667,64,27,557,0,0,1
0.35714285714285715,63,26,532,0,0,1
0.5,3,1,42,0,0,1
0.7142857142857143,62,14,562,0,0,1
0.5294117647058824,230,5,93,0,0,0
0.6875,78,8,72,2,0,0
1.0,745,195,554,2,0,0
0.5714285714285714,81,26,703,0,0,1
0.6153846153846154,4140,205,770,10,1,0
0.3333333333333333,40,23,582,0,0,1
0.9230769230769231,4,0,28,0,0,1
0.3888888888888889,2471,195,659,71,0,0
0.11764705882352941,1901,61,173,42,1,0
0.9230769230769231,36,22,314,0,0,1
0.9166666666666666,27,13,275,0,0,1
0.9285714285714286,571,859,280,28,11,0
0.5454545454545454,28,13,282,0,0,1
0.7333333333333333,1049,50,304,8,0,0
0.6153846153846154,754,19,82,26,0,0
0.9230769230769231,751,45,89,2,0,0
0.25,1958,142,203,1247,3,0
0.2631578947368421,1570,243,761,388,9,0
0.5833333333333334,21,16,288,0,0,1
0.5,25,20,263,0,0,1
0.6,506,20,22,6,0,0
0.5,2500,90,137,504,1,0
0.3,3316,378,662,3,4,0
0.35294117647058826,250,17,242,0,0,0
0.42857142857142855,83,21,713,0,0,1
0.8333333333333334,10,4,0,0,0,0
1.0,7739,541,276,154,1,0
0.3333333333333333,16776,410,516,2338,5,0
0.7142857142857143,37,22,363,0,0,1
0.3125,1447,252,667,2,2,0
0.9230769230769231,26,9,299,0,0,1
0.10526315789473684,30,9,37,0,0,0
0.9375,72,21,45,0,0,0
0.9333333333333333,508,479,261,0,17,0
0.5555555555555556,56,23,641,0,0,1
0.9285714285714286,45,153,36,1,4,0
0.2777777777777778,380,19,30,0,0,0
0.9333333333333333,26,12,288,0,0,1
0.3333333333333333,17,20,282,0,0,1
0.625,50,22,453,0,0,1
0.9166666666666666,6720,287,671,1597,0,0
0.46153846153846156,47,17,609,0,0,1
0.5,70,22,106,1,0,0
0.4444444444444444,3053,155,285,390,0,0
0.6,5755,201,165,3,0,0
0.5,63,32,603,0,0,1
0.4166666666666667,51,16,375,0,0,1
0.5882352941176471,674,79,222,27,0,0
0.9333333333333333,4198,319,298,2720,1,0
0.4117647058823529,441,36,166,0,0,0
0.38461538461538464,52,18,519,0,0,1
0.2631578947368421,25575,1672,802,2329,52,0
0.4,41,9,440,0,0,1
0.9375,367,40,202,0,0,0
0.4666666666666667,23,10,339,0,0,1
0.75,45,22,509,0,0,1
0.7777777777777778,865,371,300,236,0,0
0.9090909090909091,281,64,157,25,2,0
0.6363636363636364,5660,554,937,6,23,0
0.25,4212,130,75,153,0,0
0.8823529411764706,139,53,53,0,1,0
0.7333333333333333,50,20,630,0,0,1
0.5625,162,76,179,58,0,0
0.25,6469,437,606,2913,3,0
0.4444444444444444,50,23,539,0,0,1
0.4666666666666667,36,16,290,0,0,1
0.5555555555555556,1066,188,227,0,2,0
0.25,142,3,56,1,0,0
0.9375,302,56,156,12,4,0
0.375,54,35,120,7,0,0
0.2857142857142857,87,195,335,11,1,0
0.3076923076923077,9317,161,195,2,3,0
0.9166666666666666,57,29,673,0,0,1
0.5454545454545454,160,53,487,1,1,0
1.0,2685,68,258,585,1,0
0.5384615384615384,4,1,32,0,0,1
0.5,4759,151,237,4,2,0
0.9230769230769231,25,15,289,0,0,1
0.38461538461538464,61,37,726,0,0,1
0.5,108,104,81,31,1,0
0.1,3427,396,962,13,5,0
0.9285714285714286,1178,173,114,2,16,0
0.6,16427,555,755,8,18,0
0.5,2,6,45,0,0,1
0.9,385,39,286,0,0,0
0.6470588235294118,2064,238,590,26,5,0
0.5833333333333334,59,15,563,0,0,1
0.9230769230769231,44,2,32,0,0,0
0.5,60,25,652,0,0,1
0.5384615384615384,26,11,218,0,0,1
0.9166666666666666,4900,171,371,272,0,0
0.5384615384615384,33,22,432,0,0,1
0.875,2,1,20,0,0,1
0.2857142857142857,6996,899,305,346,28,0
0.5333333333333333,60,18,625,0,0,1
0.25,51,14,530,0,0,1
0.6153846153846154,62,22,505,0,0,1
0.9333333333333333,36,17,49,0,0,0
0.9166666666666666,21,7,210,0,0,1
0.5625,50,17,587,0,0,1
0.7857142857142857,63,20,715,1,0,1
0.47058823529411764,54,24,592,0,0,1
0.26666666666666666,1781,105,427,234,0,0
0.2631578947368421,2617,128,324,63,3,0
0.9230769230769231,58,23,585,0,0,1
0.9333333333333333,3139,237,487,32,7,0
0.2857142857142857,119,20,88,0,0,0
0.9375,371,413,70,9,6,0
0.8571428571428571,819,83,189,40,1,0
0.2777777777777778,660,757,263,34,22,0
0.9333333333333333,2,0,24,0,0,1
0.25,2846,289,201,61,9,0
0.45454545454545453,3,1,44,0,0,1
0.3333333333333333,18427,797,925,2431,10,0
0.4375,32,12,308,0,0,1
0.5833333333333334,2,0,31,0,0,1
0.6,29,15,297,0,0,1
0.6470588235294118,2171,189,313,148,0,0
0.2857142857142857,9824,195,117,102,8,0
1.0,6194,1062,1770,597,5,0
0.35714285714285715,24,18,271,0,0,1
0.6,39,31,51,4,0,0
0.9230769230769231,40,16,305,0,0,1
0.2,847,49,79,2,0,0
0.6666666666666666,33,22,319,0,0,1
0.11764705882352941,1181,55,271,6,0,0
0.25,26,11,93,2,0,0
0.3,922,174,383,67,0,0
1.0,3693,172,370,105,0,0
0.16666666666666666,2275,165,285,181,4,0
0.9285714285714286,1566,110,295,71,1,0
1.0,9802,349,337,896,2,0
0.3333333333333333,985,77,229,295,0,0
0.5384615384615384,54,26,629,0,0,1
0.6153846153846154,53,22,622,0,0,1
0.9333333333333333,132,26,115,0,0,0
0.5,35,20,309,0,0,1
0.25,259,97,126,53,0,0
0.9230769230769231,29,11,293,0,0,1
0.8461538461538461,263,79,286,11,1,0
0.5454545454545454,48,28,771,0,0,1
0.9375,1171,1158,550,12,18,0
0.47058823529411764,2,0,36,0,0,1
0.8235294117647058,0,1,34,0,0,1
0.4,27,14,202,0,0,1
0.4,43,23,492,0,0,1
0.21428571428571427,13774,254,192,520,5,0
0.3125,657,55,90,1,1,0
0.42105263157894735,140,27,51,1,0,0
0.9230769230769231,47,13,483,0,0,1
0.8666666666666667,14246,932,781,4047,30,0
0.46153846153846156,48,10,408,0,0,1
0.23529411764705882,489,276,448,216,0,0
0.25,3439,474,446,4696,2,0
0.9375,154,17,96,1,0,0
0.9166666666666666,69,20,600,0,0,1
0.6666666666666666,399,21,80,1,0,0
1.0,1183,128,168,2,5,0
0.5384615384615384,24,10,259,0,0,1
0.36363636363636365,30,15,343,0,0,1
0.5882352941176471,26,17,325,0,0,1
0.45454545454545453,49,166,417,6,3,0
0.9230769230769231,30,19,304,0,0,1
0.35294117647058826,360,44,102,1,0,0
0.6875,63,21,782,0,0,1
0.9090909090909091,1,0,17,0,0,1
0.6153846153846154,56,25,527,0,0,1
0.9,23,19,310,0,0,1
0.46153846153846156,2517,54,125,1,0,0
0.9333333333333333,37,15,384,0,0,1
0.23076923076923078,5235,406,495,5739,4,0
0.2727272727272727,5250,397,666,2843,0,0
1.0,3885,2812,1988,966,45,0
0.47058823529411764,24,18,267,0,0,1
0.9166666666666666,26,21,269,0,0,1
0.4,859,39,218,1,0,0
0.631578947368421,3,0,42,0,0,1
0.9230769230769231,32,9,308,0,0,1
0.47058823529411764,16,31,207,1,0,0
0.3333333333333333,1148,141,599,20,2,0
0.9090909090909091,20,15,319,0,0,1
0.7857142857142857,16961,358,265,2626,1,0
0.45454545454545453,52,16,493,0,0,1
0.17647058823529413,3806,198,126,528,6,0
0.5384615384615384,35,21,255,0,0,1
0.8125,2,1,18,0,0,1
0.9090909090909091,33,10,266,0,0,1
0.4,1874,69,57,306,1,0
0.5,2368,78,272,40,1,0
0.3333333333333333,1087,184,475,19,0,0
0.9090909090909091,41,16,451,0,0,1
0.3333333333333333,29,19,228,0,0,1
0.625,49,16,559,0,0,1
0.6153846153846154,334,21,368,3,0,0
0.7647058823529411,58,21,551,0,0,1
0.631578947368421,9057,504,401,3891,9,0
0.8461538461538461,2716,284,278,1549,6,0
0.8823529411764706,6378,1531,1991,0,22,0
0.42857142857142855,2,0,37,0,0,1
0.25,478,23,101,566,0,0
0.6153846153846154,44,21,614,0,0,1
0.5,2016,62,64,13,0,0
0.4444444444444444,5237,245,241,115,4,0
0.2,1365,258,342,3,8,0
0.5454545454545454,27,16,310,0,0,1
0.5384615384615384,54,21,514,0,0,1
0.5454545454545454,35,22,340,0,0,1
0.9230769230769231,1010,91,205,133,0,0
1.0,4707,1772,1771,23,8,0
0.5555555555555556,34098,13890,12773,85,486,0
0.5454545454545454,54,17,536,0,0,1
0.9090909090909091,2222,159,227,69,0,0
0.3333333333333333,10954,314,148,149,8,0
0.5,23,19,319,0,0,1
0.5833333333333334,42,10,388,0,0,1
0.4666666666666667,2349,76,377,8,0,0
0.5384615384615384,32,23,352,0,0,1
0.9285714285714286,440,58,256,1,1,0
0.9166666666666666,26,20,461,0,0,1
0.9090909090909091,16,13,294,0,0,1
0.9166666666666666,612,131,85,1,0,0
0.13333333333333333,66,22,55,0,0,0
0.2857142857142857,58,20,607,1,0,1
0.5,62,17,610,0,0,1
0.5,65,25,639,0,0,1
0.8461538461538461,619,54,93,639,1,0
0.6363636363636364,4323,80,40,99,2,0
0.9375,30,28,88,0,0,0
0.625,246,14,141,0,0,0
0.45454545454545453,65,19,617,0,0,1
0.5,154,45,94,6,0,0
0.8125,34,16,380,0,0,1
0.5,726,237,816,144,1,0
0.5,71,23,666,0,0,1
0.5333333333333333,55,22,511,0,0,1
0.6,38,15,344,0,0,1
0.8666666666666667,1378,48,1998,1108,0,1
0.29411764705882354,39107,2925,2744,9395,20,0
0.8571428571428571,24,12,327,0,0,1
1.0,2630,44,133,16,1,0
0.4,31,20,295,0,0,1
0.9230769230769231,178,40,248,24,0,0
0.4117647058823529,764,99,226,22,0,0
0.4666666666666667,20,11,282,0,0,1
0.5555555555555556,42,24,349,0,0,1
0.5384615384615384,44,12,298,0,0,1
0.23529411764705882,101,139,962,41,0,0
0.4,29,12,239,0,0,1
0.5625,26,15,308,0,0,1
0.8823529411764706,895,129,396,222,0,0
0.9285714285714286,622,49,218,7,1,0
0.875,597,4,20,0,0,0
0.46153846153846156,35,18,310,0,0,1
0.75,2417,111,21,0,0,0
0.2,440,98,770,2,0,0
0.45,3896,369,250,20,10,0
0.9230769230769231,1189,88,87,48,1,0
0.5,58,26,648,0,0,1
0.07142857142857142,24901,330,725,13006,2,0
0.5714285714285714,897,17,90,0,0,0
1.0,17986,2404,305,9695,35,0
0.6666666666666666,236,71,109,225,0,0
0.9230769230769231,1,2,20,0,0,1
0.35714285714285715,350,86,131,116,3,0
0.7272727272727273,113,104,369,0,1,0
0.7142857142857143,1298,81,253,117,1,0
0.5,463,56,217,4,0,0
0.9230769230769231,22,13,260,0,0,1
0.9285714285714286,209,30,301,6,0,0
0.375,1568,705,1249,489,1,0
0.42857142857142855,29,20,309,0,0,1
0.5,12046,208,267,1356,0,0
0.4444444444444444,19,13,275,0,0,1
0.38461538461538464,31,19,315,0,0,1
0.6153846153846154,61,22,560,0,0,1
0.9230769230769231,960,172,535,108,2,0
0.875,1133,106,242,99,0,0
0.5833333333333334,2,0,21,0,0,1
0.36363636363636365,67,23,684,0,0,1
0.4117647058823529,0,1,21,0,0,1
0.4166666666666667,66,27,653,0,0,1
0.4375,4,0,37,0,0,1
0.25,268,120,429,76,0,0
0.9333333333333333,479,62,127,19,0,0
0.35714285714285715,8685,670,967,464,6,0
0.875,51,25,508,0,0,1
0.7222222222222222,31,12,290,0,0,1
0.3333333333333333,48,12,66,1,0,0
0.6153846153846154,46,15,542,0,0,1
0.3076923076923077,11092,591,723,1318,4,0
0.5384615384615384,35,14,273,0,0,1
0.13333333333333333,292,90,176,62,1,0
0.2857142857142857,1924,62,157,426,1,0
0.9090909090909091,67,24,678,0,0,1
0.45454545454545453,23,12,210,0,0,1
0.058823529411764705,12826,5109,63,1890,54,0
0.47058823529411764,25,14,348,0,0,1
0.5294117647058824,1063,88,228,35,1,0
0.9090909090909091,2,1,8,0,0,1
0.38461538461538464,3266,384,1172,39,6,0
0.9333333333333333,0,1,17,0,0,1
0.6666666666666666,34917,1161,194,2,28,0
0.6666666666666666,1448,344,548,2,6,0
0.5,65,26,550,0,0,1
0.5833333333333334,17,15,312,0,0,1
0.45454545454545453,35,14,327,0,0,1
0.8,2493,275,549,8,0,0
0.9230769230769231,1008,14,36,0,0,0
0.1111111111111111,13159,501,697,79,11,0
0.4666666666666667,55,15,543,0,0,1
0.4166666666666667,48,14,361,0,0,1
0.42857142857142855,1529,315,706,1409,1,0
0.47058823529411764,5472,6352,3873,65,11,0
0.8333333333333334,3044,213,623,380,3,0
0.5,24,26,276,0,0,1
0.35714285714285715,5671,210,235,161,3,0
0.5,52,25,533,0,0,1
0.42857142857142855,23,15,323,0,0,1
0.6,1669,74,166,60,1,0
0.5333333333333333,299,82,174,191,2,0
0.9285714285714286,55,21,614,0,0,1
0.8461538461538461,54,18,456,0,0,1
0.5,64,26,585,0,0,1
0.3,629,61,179,236,1,0
0.4166666666666667,62,16,630,0,0,1
0.36363636363636365,35,16,294,0,0,1
0.38461538461538464,22,21,279,0,0,1
0.5,666,33,135,1,0,0
0.4,500,187,186,17,1,0
0.4,154,19,120,17,0,0
0.5,49,22,581,0,0,1
1.0,1875,97,198,525,0,0
0.18181818181818182,6752,177,205,97,0,0
0.5,1393,29,100,31,0,0
0.9,1,1,23,0,0,1
1.0,449,41,163,3,1,0
0.8888888888888888,42,15,512,0,0,1
0.2777777777777778,608,76,213,1,0,0
0.9090909090909091,45,20,370,0,0,1
0.5384615384615384,38,23,323,0,0,1
0.46153846153846156,3,3,33,0,0,1
0.2631578947368421,10320,1031,1109,1611,4,0
0.6363636363636364,26,16,280,0,0,1
0.45454545454545453,29,22,293,0,0,1
0.8888888888888888,24,32,265,0,0,1
1.0,112,154,257,0,1,0
0.9230769230769231,1,1,21,0,0,1
0.46153846153846156,28,14,249,0,0,1
0.9230769230769231,2893,160,227,71,4,0
0.5,42,20,349,0,0,1
0.8666666666666667,19,13,263,0,0,1
